product_itemid,product_brand
8930469401,No Brand
10300471776,No Brand
9414554132,No Brand
7762926338,No Brand
4289794514,No Brand
9440747987,No Brand
1552036779,No Brand
8138345985,No Brand
9738350262,No Brand
6584873595,No Brand
8338301512,No Brand
8619206293,No Brand
9638284953,No Brand
9340709664,No Brand
8929828196,No Brand
10401689418,No Brand
3849269484,No Brand
3990825285,No Brand
10810284076,No Brand
8214297692,No Brand
4491330479,No Brand
9464930777,No Brand
9364929327,No Brand
9064922688,No Brand
7091328840,No Brand
11910557808,No Brand
9264932183,No Brand
8865406860,No Brand
9464921314,No Brand
8665041117,No Brand
8764932585,No Brand
10110169095,No Brand
11310168902,No Brand
10310169079,No Brand
8864930823,No Brand
11610168478,No Brand
8264930463,No Brand
8764931013,No Brand
8764930037,No Brand
8864930573,No Brand
8664922301,No Brand
5990001634,No Brand
6777408268,No Brand
9219677761,No Brand
5477407835,No Brand
6777399842,No Brand
9219683373,No Brand
2354629922,No Brand
6902775528,No Brand
1005173044,No Brand
6436812935,No Brand
6154009399,No Brand
7893204092,No Brand
6083567838,No Brand
11305975097,No Brand
8958249512,No Brand
8438136998,No Brand
7184779115,No Brand
3192069037,No Brand
3190181964,No Brand
4655442429,No Brand
10214873993,No Brand
6879706634,No Brand
6887207508,No Brand
8850252572,No Brand
8416873431,No Brand
6647874741,No Brand
7686163792,No Brand
8640641663,No Brand
6853197860,No Brand
7582713454,No Brand
4559422710,No Brand
7290777226,No Brand
9127298274,No Brand
9970618895,No Brand
3860839252,No Brand
5179128222,No Brand
6141452108,No Brand
8844451033,No Brand
7062893163,No Brand
6957660628,No Brand
6150377390,No Brand
7681908519,No Brand
4151182892,No Brand
4889203713,No Brand
3162131349,No Brand
6081141510,No Brand
6885461771,No Brand
8141820316,No Brand
5153126182,No Brand
6391917237,No Brand
9667422130,No Brand
6091934729,No Brand
7156737119,No Brand
4044425148,No Brand
11610859181,No Brand
8967267218,No Brand
11909468091,No Brand
9550563700,No Brand
5143000426,No Brand
8343664218,No Brand
7356348155,No Brand
6862114509,No Brand
8469836117,No Brand
7942283012,No Brand
4144429922,No Brand
2617101766,No Brand
3981976931,No Brand
5354703001,No Brand
3592320650,No Brand
4192268386,No Brand
7158904244,No Brand
5137118707,No Brand
9840329205,No Brand
5357660774,No Brand
2960608806,No Brand
10207510352,No Brand
8235459511,No Brand
7186930309,No Brand
9645148883,No Brand
8805535603,No Brand
3045496361,No Brand
8125850931,No Brand
9356937516,No Brand
7052789220,No Brand
5360035989,No Brand
9215194618,No Brand
8515194905,No Brand
706814827,No Brand
5714138891,No Brand
4662099341,No Brand
4752876368,No Brand
8905088609,No Brand
